date,open,high,low,close,volume
2026-01-23,25.34693391,26.86165173,25.22890395,26.52723351,9677800
2026-01-26,26.70427845,26.8518159,24.7862916,25.3764414,9272621
2026-01-27,25.3764414,25.99609869,24.59941083,25.80921792,6265490
2026-01-28,25.71085962,26.09445699,24.91415739,25.01251569,4771885
2026-01-29,24.85514241,25.09120233,24.04860435,24.1961418,5104568
2026-01-30,24.10761933,24.55023168,23.66500698,24.42236589,4449768
2026-02-02,24.34367925,24.61908249,23.68467864,23.71418613,4132487
2026-02-03,23.9010669,24.81579909,23.69451447,24.7862916,5387886
2026-02-04,24.64858998,24.84530658,24.34367925,24.64858998,3417000
2026-02-05,24.67809747,25.52397885,24.53056002,25.22890395,5762300
2026-02-06,25.15021731,25.99609869,25.00267986,25.32726225,5374334
2026-02-09,25.42562055,25.7698746,24.79612743,24.92399322,4294100
2026-02-10,24.91415739,25.16005314,24.45187338,24.63875415,3663032
2026-02-11,24.71744079,25.22890395,24.45187338,24.66826164,3575800
2026-02-12,24.66826164,24.8846499,24.37318674,24.40269423,3765700
2026-02-13,24.47154504,24.85514241,24.2945001,24.2945001,3249700
2026-02-24,24.6879333,24.6879333,23.9994252,24.42236589,3292700
2026-02-25,24.4912167,24.61908249,24.24532095,24.24532095,3182700
2026-02-26,24.2945001,24.4912167,23.96008188,24.42236589,3661600
2026-02-27,24.42236589,24.63875415,24.07811184,24.0977835,3464648
2026-03-02,23.85188775,23.85188775,22.43552823,22.76011062,8442900
2026-03-03,22.64208066,23.05518552,22.28799078,22.28799078,4446200
2026-03-04,22.26831912,22.36667742,21.638826,21.638826,3917300
2026-03-05,21.99291588,22.37651325,21.82570677,22.02242337,3277839
2026-03-06,22.02242337,22.74043896,22.02242337,22.49454321,2736611
2026-03-09,22.4256924,22.4256924,21.51096021,22.20930414,4235690
2026-03-10,22.44536406,22.85846892,22.4256924,22.60273734,2799900
2026-03-11,22.60273734,22.69125981,22.4256924,22.5240507,2240300
2026-03-12,22.51421487,22.97649888,22.1306175,22.76011062,3486400
2026-03-13,22.77978228,23.05518552,22.36667742,22.43552823,2870300
2026-03-16,22.33716993,22.47487155,21.78636345,21.89455758,3511200
2026-03-17,21.91422924,22.02242337,21.41260191,21.45194523,2493751
2026-03-18,21.48145272,21.68800515,21.25522863,21.51096021,2158500
2026-03-19,21.3437511,21.3437511,20.84212377,21.0486762,2198600
2026-03-20,21.03884037,21.19621365,20.5568847,20.5568847,2292298
2026-03-23,20.33066061,20.54704887,19.06183854,19.25855514,5951700
2026-03-24,19.83886911,19.91755575,19.45527174,19.89788409,3825100
2026-03-25,19.8683766,20.1634515,19.84870494,19.92739158,2344600
2026-03-26,19.8683766,20.1634515,19.5733017,19.69133166,2365929
2026-03-27,19.56346587,20.02574988,19.46510757,19.76018247,2515500
2026-03-30,19.5733017,19.64215251,18.4913604,18.74709198,6112201
2026-03-31,18.7864353,19.04216688,18.5897187,18.64873368,3047400
2026-04-01,18.91430109,19.1798685,18.83561445,19.04216688,2874000
2026-04-02,19.01265939,19.02249522,18.52086789,18.66840534,2822100
2026-04-03,18.84545028,18.85528611,18.03891222,18.04874805,2395650
2026-04-07,18.04874805,18.37333044,17.69465817,17.77334481,3124500
2026-04-08,18.08809137,18.57004704,18.08809137,18.53070372,4115000
2026-04-09,18.43234542,18.46185291,18.06841971,18.21595716,3029100
2026-04-10,18.38316627,18.97331607,18.25530048,18.66840534,3582800
2026-04-13,18.60939036,18.63889785,18.34382295,18.3930021,2974900
2026-04-14,18.55037538,18.79627113,18.3930021,18.75692781,2828000
2026-04-15,19.10118186,19.10118186,18.52086789,18.59955453,2959183
2026-04-16,18.63889785,19.04216688,18.60939036,18.94380858,3090745
2026-04-17,19.01265939,19.25855514,18.69791283,19.06183854,2831815
2026-04-20,18.99298773,19.09134603,18.73725615,18.87495777,3519265
2026-04-21,18.92413692,18.96348024,18.61922619,18.85528611,2235300
2026-04-22,18.76676364,19.25855514,18.70774866,19.15036101,3503065
2026-04-23,19.11101769,19.16019684,18.61922619,18.77659947,2746500
2026-04-24,18.76676364,18.83561445,18.38316627,18.3930021,2783100
2026-04-27,18.54053955,18.67824117,18.40283793,18.54053955,2666100
2026-04-28,18.54053955,18.54053955,17.83235979,17.91104643,2593600
2026-04-29,19.15036101,19.70116749,19.15036101,19.70116749,5325600
2026-04-30,20.2618098,20.59622802,19.54379421,20.07492903,19041213
2026-05-06,20.07492903,20.50770555,20.02574988,20.39951142,11270400
2026-05-07,20.38967559,20.91097458,20.28148146,20.68475049,6926600
2026-05-08,20.64540717,21.27490029,20.46836223,20.97982539,6638200
2026-05-11,20.99949705,21.2453928,20.7536013,20.83228794,6574000
2026-05-12,20.84212377,21.12736284,20.655243,20.86179543,4857000
2026-05-13,20.7536013,21.1470345,20.56672053,20.9503179,3463700
2026-05-14,21.06834786,21.07818369,20.71425798,20.72409381,2953000
2026-05-15,20.72409381,21.60931851,20.72409381,21.21588531,5352167
2026-05-18,21.03884037,21.29457195,20.56672053,20.93064624,4386400
2026-05-19,20.94048207,21.13719867,20.655243,20.81261628,2895700
2026-05-20,20.70442215,20.80278045,20.23230231,20.46836223,3351200
2026-05-21,20.63557134,21.25522863,20.54704887,20.96998956,6325900
2026-05-22,20.79,21.09,20.6,20.78,4459500
