date,open,high,low,close,volume
2024-05-24,42.6838167,42.81271092,42.01951572,42.07900536,22038350
2024-05-27,41.96994102,42.5350926,41.46427908,42.3367938,30678196
2024-05-28,42.3367938,43.21922346,41.99968584,42.90194538,37427881
2024-05-29,42.8821155,43.11015912,42.5846673,42.65407188,16676675
2024-05-30,42.6838167,42.87220056,42.17815476,42.51526272,13247711
2024-05-31,43.0308396,43.21922346,41.99968584,41.99968584,22865066
2024-06-03,41.86087668,42.32687886,41.71215258,42.138495,18780093
2024-06-04,42.0889203,43.625736,41.99968584,43.45718202,35813890
2024-06-05,43.45718202,43.9231842,43.31837286,43.54641648,18067577
2024-06-06,43.2787131,43.7248854,42.4359432,42.54500754,22586853
2024-06-07,42.62432706,42.89203044,41.7914721,41.7914721,23854735
2024-06-11,41.642748,42.44585814,41.3452998,42.35662368,25112141
2024-06-12,42.36653862,42.36653862,41.55351354,41.7418974,21850545
2024-06-13,41.7418974,42.06909042,41.17674582,41.70223764,20729821
2024-06-14,41.5435986,41.7418974,40.73057352,41.5435986,41537240
2024-06-17,41.2461504,42.3367938,41.23623546,42.16823982,24198112
2024-06-18,42.138495,42.34670874,41.45436414,41.61300318,20392334
2024-06-19,41.642748,41.90053644,40.85946774,41.00819184,20101128
2024-06-20,40.98836196,41.41470438,40.23482652,40.2546564,24782740
2024-06-21,40.3538058,40.4529552,39.43171638,39.69941976,36455301
2024-06-24,39.65976,40.29431616,39.20367276,39.94729326,27893044
2024-06-25,40.16542194,40.23482652,39.1144383,39.3623118,22458955
2024-06-26,39.35239686,39.69941976,39.09460842,39.5606106,22323523
2024-06-27,39.5110359,39.5110359,38.668266,38.90622456,27183773
2024-06-28,38.8665648,39.10452336,38.00396502,38.13285924,30925798
2024-07-01,38.1229443,38.14277418,37.4784732,37.94447538,23890913
2024-07-02,37.90481562,37.9246455,36.92323656,37.15128018,31084695
2024-07-03,37.2801744,39.2631624,37.01247102,38.34107298,55275948
2024-07-04,38.34107298,39.1144383,38.00396502,38.1229443,28925733
2024-07-05,38.13285924,39.9572082,37.7759214,39.68950482,49365271
2024-07-08,38.8665648,39.7589094,38.11302936,38.87647974,49986820
2024-07-09,38.78724528,39.14418312,37.68668694,38.65835106,40106262
2024-07-10,38.668266,39.45154626,38.54928672,39.07477854,20232304
2024-07-11,39.45154626,40.79006316,38.9657142,40.2546564,37980200
2024-07-12,40.69309852,41.3507245,40.33439344,41.12155181,31501013
2024-07-15,40.852523,41.14147987,40.31446538,40.63331434,20710958
2024-07-16,40.50378195,40.91230718,40.27460926,40.80270285,22626802
2024-07-17,40.43403374,41.99838645,40.3543215,41.58986122,35683208
2024-07-18,41.6496454,42.26741526,41.5500051,41.99838645,30712230
2024-07-19,41.92863824,42.32719944,41.77917779,42.07809869,27751083
2024-07-22,42.06813466,42.9449693,41.69946555,42.61615631,32570326
2024-07-23,42.57630019,42.66597646,41.20126405,41.26104823,36689667
2024-07-24,41.14147987,41.90871018,41.0518036,41.2510842,20035166
2024-07-25,41.07173166,41.72935764,40.5536021,41.31086838,21908030
2024-07-26,41.31086838,41.43043674,40.44399777,40.92227121,22115817
2024-07-29,40.87245106,41.21122808,40.24471717,40.34435747,23478909
2024-07-30,40.3543215,40.51374598,39.47748686,39.85612,24261502
2024-07-31,39.84615597,42.20763108,39.5571991,42.05817063,39572420
2024-08-01,42.03824257,42.3471275,41.59982525,41.79910585,17431319
2024-08-02,41.73932167,42.82540094,41.6496454,42.01831451,25582033
2024-08-05,42.01831451,43.42324274,41.95853033,42.49658795,32358803
2024-08-06,42.47665989,43.02468154,42.32719944,42.75565273,21771513
2024-08-07,42.72576064,42.73572467,41.95853033,41.99838645,17729345
2024-08-08,41.95853033,42.73572467,41.95853033,42.42683974,16488658
2024-08-09,42.5464081,43.1442499,42.25745123,42.26741526,15598427
2024-08-12,42.06813466,43.80187588,42.05817063,43.47306289,33283489
2024-08-13,43.4431708,43.4431708,42.2474872,42.51651601,22723619
2024-08-14,42.79550885,42.82540094,41.93860227,42.3471275,14184673
2024-08-15,42.22755914,43.49299095,42.16777496,42.76561676,21424655
2024-08-16,42.4467678,43.05457363,42.1478469,42.96489736,15694280
2024-08-19,43.05457363,43.4431708,41.61975331,41.95853033,23967290
2024-08-20,41.9485663,42.22755914,41.6496454,42.09802675,15398722
2024-08-21,42.03824257,42.6460484,41.88878212,42.15781093,16231298
2024-08-22,43.05457363,44.11076081,42.47665989,43.77198379,53734750
2024-08-23,43.52288304,43.79191185,42.92504124,43.46309886,27750880
2024-08-26,43.45313483,43.6424514,42.6460484,43.16417796,24522498
2024-08-27,43.11435781,43.82180394,42.95493333,43.4431708,22626754
2024-08-28,43.4431708,43.92144424,42.99478945,43.3435305,20622688
2024-08-29,43.32360244,44.38975365,43.1442499,44.16058096,30523004
2024-08-30,44.28014932,44.3399335,43.77198379,43.97126439,31328037
2024-09-02,43.85169603,44.21040111,42.86525706,43.7420917,25800846
2024-09-03,43.72216364,45.0374156,43.56273916,44.41964574,31647968
2024-09-04,44.22036514,44.98759545,44.01112051,44.34989753,21257720
2024-09-05,44.49935798,45.01748754,44.26022126,44.838135,19863861
2024-09-06,44.98759545,44.98759545,44.2402932,44.2402932,14147570
2024-09-09,44.2402932,45.25662426,44.1406529,44.38975365,25601684
2024-09-10,44.2402932,44.5392141,43.55277513,44.32000544,19918291
2024-09-11,44.1406529,45.38615665,43.95133633,45.26658829,29157838
2024-09-12,45.06730769,45.61532934,44.58903425,44.80824291,18657815
2024-09-13,44.78831485,45.1370559,44.2402932,44.60896231,19509734
2024-09-18,44.72853067,45.42601277,44.61892634,44.95770336,17507905
2024-09-19,44.96766739,45.16694799,44.2402932,44.838135,22401152
2024-09-20,44.7384947,44.7384947,42.16777496,42.55637213,66915599
2024-09-23,42.72576064,43.32360244,42.36705556,42.55637213,28475378
2024-09-24,43.22396214,43.56273916,42.08806272,43.50295498,43328054
2024-09-25,43.85169603,44.48939395,43.53284707,43.68230752,43382501
2024-09-26,43.98122842,46.3327395,43.55277513,46.29288338,47693338
2024-09-27,47.20957414,48.7241067,46.78112085,48.50489804,38062085
2024-09-30,50.0194306,52.55029422,49.82015,52.1118769,101848211
2024-10-08,57.32306459,57.32306459,53.2079202,55.80853203,119259493
